^ Name,Status,Date modified,Type,Size
BasicsOfUIAutomation,,5/8/2023 3:40 PM,File folder,
Build Your First Process With Studio Part_3 (1),,5/8/2023 3:40 PM,File folder,
Build Your First_Process With Studio Part_1 (1),,5/8/2023 3:40 PM,File folder,
Custom Office Templates,,5/8/2023 3:40 PM,File folder,
Demo_Creating Variables,,5/8/2023 3:40 PM,File folder,
exercises,,5/8/2023 3:40 PM,File folder,
FirstFlowchart,,5/8/2023 3:40 PM,File folder,
FirstSequence,,5/8/2023 3:40 PM,File folder,
OneNote Notebooks,,6/15/2023 10:25 PM,File folder,
Training Cert,,5/8/2023 3:40 PM,File folder,
Transfer,,5/8/2023 4:34 PM,File folder,
UiPath,,10/5/2023 9:43 AM,File folder,
Zoom,,10/4/2023 11:23 AM,File folder,
P 00 Master Goodies - Chris (1),,4/21/2023 4:16 AM,Microsoft PowerPoint...,"97,793 KB"
P 00 Master Goodies - Chris,,4/13/2023 11:39 PM,Microsoft PowerPoint...,"97,793 KB"
PDF Acct Statement_XX4976_10042023 (2),,4/12/2023 11:56 PM,Microsoft Edge PDF ...,7 KB
BasicsOfUIAutomation,,4/19/2023 6:16 AM,Compressed (zipped)...,197 KB
bookmarks_4_21_23,,4/22/2023 4:31 AM,Chrome HTML Docu...,9 KB
Build Your First Process With Studio Part_2 (1),,4/12/2023 10:05 AM,Compressed (zipped)...,15 KB
Build Your First Process With Studio Part_2,,4/12/2023 10:03 AM,Compressed (zipped)...,15 KB
Build Your First Process With Studio Part_3 (1),,4/12/2023 10:05 AM,Compressed (zipped)...,168 KB
Build Your First Process With Studio Part_3,,4/12/2023 10:04 AM,Compressed (zipped)...,168 KB
Build Your First_Process With Studio Part_1 (1),,4/12/2023 10:05 AM,Compressed (zipped)...,4 KB
Build Your First_Process With Studio Part_1,,4/12/2023 10:02 AM,Compressed (zipped)...,KB
Chnage Design Experience,,4/18/2023 4:59 AM,Compressed (zipped)...,75 KB
ChromeSetup,,4/22/2023 4:38 AM,Application,"1,336 KB"
PDF Conflict of Interest policy (1),,4/4/2023 3:44 PM,Microsoft Edge PDF ...,106 KB
